[{'epoch': 1,
  'val_loss': 0.3645867794752121,
  'lr': 0.033952819509639506},
 {'epoch': 153,
  'train_acc': 98.44,
  'train_loss': 0.5427345084873113,
  'val_acc': 90.86,
  'val_loss': 0.37012104094028475,
  'lr': 0.033359022773850645},
 {'epoch': 154,
  'train_acc': 98.5111111111111,
  'train_loss': 0.53991072895852,
  'val_acc': 89.94,
  'val_loss': 0.3829631060361862,
  'lr': 0.03276785384127412},
 {'epoch': 155,
  'train_acc': 98.64444444444445,
  'train_loss': 0.5380897190083157,
  'val_acc': 89.78,
  'val_loss': 0.3988334059715271,
  'lr': 0.032179406064337446},
 {'epoch': 156,
  'train_acc': 98.78888888888889,
  'train_loss': 0.5347159091721881,
  'val_acc': 89.66,
  'val_loss': 0.39534742534160616,
  'lr': 0.03159377236576608},
 {'epoch': 157,
  'train_acc': 98.67333333333333,
  'train_loss': 0.5352111797441136,
  'val_acc': 89.88,
  'val_loss': 0.3896877646446228,
  'lr': 0.03101104522390993},
 {'epoch': 158,
  'train_acc': 98.74,
  'train_loss': 0.534337847747586,
  'val_acc': 89.76,
  'val_loss': 0.3879653632640839,
  'lr': 0.03043131665813987},
 {'epoch': 159,
  'train_acc': 98.84,
  'train_loss': 0.5332285829565742,
  'val_acc': 89.34,
  'val_loss': 0.411260136961937,
  'lr': 0.029854678214316845},
 {'epoch': 160,
  'train_acc': 98.83111111111111,
  'train_loss': 0.5322891595688733,
  'val_acc': 89.46,
  'val_loss': 0.4086526334285736,
  'lr': 0.029281220950335776},
 {'epoch': 161,
  'train_acc': 98.87333333333333,
  'train_loss': 0.5314601910385218,
  'val_acc': 90.42,
  'val_loss': 0.3671627789735794,
  'lr': 0.028711035421746346},
 {'epoch': 162,
  'train_acc': 98.97777777777777,
  'train_loss': 0.5296844602985815,
  'val_acc': 90.08,
  'val_loss': 0.381678107380867,
  'lr': 0.02814421166745335},
 {'epoch': 163,
  'train_acc': 98.93111111111111,
  'train_loss': 0.5298531407659705,
  'val_acc': 90.02,
  'val_loss': 0.39653095602989197,
  'lr': 0.027580839195498377},
 {'epoch': 164,
  'train_acc': 99.03333333333333,
  'train_loss': 0.5268995721231807,
  'val_acc': 90.78,
  'val_loss': 0.3642945855855942,
  'lr': 0.02702100696892559},
 {'epoch': 165,
  'train_acc': 99.08888888888889,
  'train_loss': 0.5263552022251216,
  'val_acc': 90.5,
  'val_loss': 0.3789869725704193,
  'lr': 0.026464803391733367},
 {'epoch': 166,
  'train_acc': 98.99333333333334,
  'train_loss': 0.5273031253706325,
  'val_acc': 91.46,
  'val_loss': 0.3571407735347748,
  'lr': 0.02591231629491423},
 {'epoch': 167,
  'train_acc': 99.2088888888889,
  'train_loss': 0.5245029397986152,
  'val_acc': 91.7,
  'val_loss': 0.34687558114528655,
  'lr': 0.02536363292258539},
 {'epoch': 168,
  'train_acc': 99.08888888888889,
  'train_loss': 0.52653879807754,
  'val_acc': 90.5,
  'val_loss': 0.3821134686470032,
  'lr': 0.02481883991821194},
 {'epoch': 169,
  'train_acc': 99.19555555555556,
  'train_loss': 0.5237316861748695,
  'val_acc': 91.04,
  'val_loss': 0.36200658082962034,
  'lr': 0.024278023310924653},
 {'epoch': 170,
  'train_acc': 99.13333333333334,
  'train_loss': 0.5255598500370979,
  'val_acc': 90.72,
  'val_loss': 0.35752646923065184,
  'lr': 0.02374126850193519},
 {'epoch': 171,
  'train_acc': 99.23555555555555,
  'train_loss': 0.5225312906232747,
  'val_acc': 90.9,
  'val_loss': 0.3653916507959366,
  'lr': 0.023208660251050162},
 {'epoch': 172,
  'train_acc': 99.18,
  'train_loss': 0.5239370546557687,
  'val_acc': 92.02,
  'val_loss': 0.33292353749275205,
  'lr': 0.022680282663286533},
 {'epoch': 173,
  'train_acc': 99.25333333333333,
  'train_loss': 0.5217772485180334,
  'val_acc': 90.96,
  'val_loss': 0.35815940499305726,
  'lr': 0.02215621917559058},
 {'epoch': 174,
  'train_acc': 99.45111111111112,
  'train_loss': 0.5177908688783646,
  'val_acc': 91.24,
  'val_loss': 0.3573430240154266,
  'lr': 0.02163655254366217},
 {'epoch': 175,
  'train_acc': 99.46444444444444,
  'train_loss': 0.5172657465392893,
  'val_acc': 90.92,
  'val_loss': 0.36491880714893343,
  'lr': 0.021121364828886616},
 {'epoch': 176,
  'train_acc': 99.38444444444444,
  'train_loss': 0.5195973149754785,
  'val_acc': 91.58,
  'val_loss': 0.34444784820079805,
  'lr': 0.020610737385376336},
 {'epoch': 177,
  'train_acc': 99.35333333333334,
  'train_loss': 0.5191902125423605,
  'val_acc': 91.4,
  'val_loss': 0.3492134064435959,
  'lr': 0.020104750847124063},
 {'epoch': 178,
  'train_acc': 99.42,
  'train_loss': 0.5179502334107052,
  'val_acc': 91.46,
  'val_loss': 0.3509467750787735,
  'lr': 0.019603485115269714},
 {'epoch': 179,
  'train_acc': 99.5111111111111,
  'train_loss': 0.5159512135115537,
  'val_acc': 91.56,
  'val_loss': 0.3437059223651886,
  'lr': 0.019107019345483263},
 {'epoch': 180,
  'train_acc': 99.54222222222222,
  'train_loss': 0.5151899396018549,
  'val_acc': 92.02,
  'val_loss': 0.3358046770095825,
  'lr': 0.01861543193546497},
 {'epoch': 181,
  'train_acc': 99.64444444444445,
  'train_loss': 0.51323021880605,
  'val_acc': 91.86,
  'val_loss': 0.3368696212768555,
  'lr': 0.0181288005125655},
 {'epoch': 182,
  'train_acc': 99.6511111111111,
  'train_loss': 0.5124151428992098,
  'val_acc': 91.94,
  'val_loss': 0.3358718574047089,
  'lr': 0.017647201921527765},
 {'epoch': 183,
  'train_acc': 99.57333333333334,
  'train_loss': 0.5138308385556395,
  'val_acc': 91.78,
  'val_loss': 0.3378384530544281,
  'lr': 0.017170712212352172},
 {'epoch': 184,
  'train_acc': 99.67777777777778,
  'train_loss': 0.5116725719787858,
  'val_acc': 92.04,
  'val_loss': 0.3357665419578552,
  'lr': 0.016699406628287408},
 {'epoch': 185,
  'train_acc': 99.68666666666667,
  'train_loss': 0.5112082666971467,
  'val_acc': 92.04,
  'val_loss': 0.32988977432250977,
  'lr': 0.016233359593948764},
 {'epoch': 186,
  'train_acc': 99.68888888888888,
  'train_loss': 0.5110611312768676,
  'val_acc': 91.76,
  'val_loss': 0.33778752386569977,
  'lr': 0.01577264470356557},
 {'epoch': 187,
  'train_acc': 99.62444444444445,
  'train_loss': 0.5120125216516581,
  'val_acc': 92.0,
  'val_loss': 0.33461845815181734,
  'lr': 0.015317334709359748},
 {'epoch': 188,
  'train_acc': 99.65333333333334,
  'train_loss': 0.5117573311383073,
  'val_acc': 92.36,
  'val_loss': 0.32643091678619385,
  'lr': 0.014867501510057519},
 {'epoch': 189,
  'train_acc': 99.68222222222222,
  'train_loss': 0.5111331736499612,
  'val_acc': 92.22,
  'val_loss': 0.3272087275981903,
  'lr': 0.014423216139535722},
 {'epoch': 190,
  'train_acc': 99.78222222222222,
  'train_loss': 0.5090588791803881,
  'val_acc': 92.52,
  'val_loss': 0.3201743274927139,
  'lr': 0.013984548755604644},
 {'epoch': 191,
  'train_acc': 99.78222222222222,
  'train_loss': 0.5092854086648334,
  'val_acc': 91.94,
  'val_loss': 0.34012540578842165,
  'lr': 0.013551568628929408},
 {'epoch': 192,
  'train_acc': 99.81333333333333,
  'train_loss': 0.5081976686011661,
  'val_acc': 92.56,
  'val_loss': 0.31828077137470245,
  'lr': 0.013124344132091301},
 {'epoch': 193,
  'train_acc': 99.7688888888889,
  'train_loss': 0.5084718282927166,
  'val_acc': 92.56,
  'val_loss': 0.3213317096233368,
  'lr': 0.012702942728790887},
 {'epoch': 194,
  'train_acc': 99.82222222222222,
  'train_loss': 0.5079148906198415,
  'val_acc': 91.82,
  'val_loss': 0.33600289225578306,
  'lr': 0.012287430963194798},
 {'epoch': 195,
  'train_acc': 99.83333333333333,
  'train_loss': 0.5076247087933801,
  'val_acc': 92.76,
  'val_loss': 0.3196311116218567,
  'lr': 0.011877874449427608},
 {'epoch': 196,
  'train_acc': 99.89555555555556,
  'train_loss': 0.5058922178365968,
  'val_acc': 92.62,
  'val_loss': 0.3251388370990753,
  'lr': 0.011474337861210535},
 {'epoch': 197,
  'train_acc': 99.84444444444445,
  'train_loss': 0.5070160403847694,
  'val_acc': 92.66,
  'val_loss': 0.32206408083438876,
  'lr': 0.011076884921648825},
 {'epoch': 198,
  'train_acc': 99.86444444444444,
  'train_loss': 0.5066281502897089,
  'val_acc': 92.84,
  'val_loss': 0.31708007752895356,
  'lr': 0.010685578393169063},
 {'epoch': 199,
  'train_acc': 99.86222222222223,
  'train_loss': 0.5062328387390483,
  'val_acc': 92.78,
  'val_loss': 0.31884374618530276,
  'lr': 0.010300480067608224},
 {'epoch': 200,
  'train_acc': 99.88,
  'train_loss': 0.5056019885973497,
  'val_acc': 92.62,
  'val_loss': 0.3167546033859253,
  'lr': 0.009921650756456155},
 {'epoch': 201,
  'train_acc': 99.89111111111112,
  'train_loss': 0.5056267489086498,
  'val_acc': 92.38,
  'val_loss': 0.31977860927581786,
  'lr': 0.009549150281252626},
 {'epoch': 202,
  'train_acc': 99.88666666666667,
  'train_loss': 0.5054844685576179,
  'val_acc': 92.66,
  'val_loss': 0.3140633553266525,
  'lr': 0.009183037464140797},
 {'epoch': 203,
  'train_acc': 99.93777777777778,
  'train_loss': 0.5046493323011831,
  'val_acc': 92.06,
  'val_loss': 0.3237449377775192,
  'lr': 0.008823370118578621},
 {'epoch': 204,
  'train_acc': 99.93111111111111,
  'train_loss': 0.5044312287460674,
  'val_acc': 93.02,
  'val_loss': 0.3101645916700363,
  'lr': 0.008470205040209367},
 {'epoch': 205,
  'train_acc': 99.92444444444445,
  'train_loss': 0.5042281834916635,
  'val_acc': 93.12,
  'val_loss': 0.3015668213367462,
  'lr': 0.008123597997892912},
 {'epoch': 206,
  'train_acc': 99.93333333333334,
  'train_loss': 0.50408966161988,
  'val_acc': 92.64,
  'val_loss': 0.31627951860427855,
  'lr': 0.007783603724899241},
 {'epoch': 207,
  'train_acc': 99.93111111111111,
  'train_loss': 0.5038454275239598,
  'val_acc': 93.04,
  'val_loss': 0.30481370389461515,
  'lr': 0.007450275910265409},
 {'epoch': 208,
  'train_acc': 99.94444444444444,
  'train_loss': 0.5038589002056555,
  'val_acc': 93.4,
  'val_loss': 0.30410063415765765,
  'lr': 0.0071236671903173905},
 {'epoch': 209,
  'train_acc': 99.95333333333333,
  'train_loss': 0.5037107250907205,
  'val_acc': 92.66,
  'val_loss': 0.3141412526369095,
  'lr': 0.006803829140358221},
 {'epoch': 210,
  'train_acc': 99.96,
  'train_loss': 0.5034045285799287,
  'val_acc': 93.22,
  'val_loss': 0.3120555728673935,
  'lr': 0.006490812266523711},
 {'epoch': 211,
  'train_acc': 99.94888888888889,
  'train_loss': 0.50354660844261,
  'val_acc': 93.0,
  'val_loss': 0.30641292333602904,
  'lr': 0.006184665997806817},
 {'epoch': 212,
  'train_acc': 99.96,
  'train_loss': 0.5034748552875086,
  'val_acc': 93.12,
  'val_loss': 0.30327585339546204,
  'lr': 0.005885438678252327},
 {'epoch': 213,
  'train_acc': 99.96444444444444,
  'train_loss': 0.5031322552399202,
  'val_acc': 93.16,
  'val_loss': 0.30498447418212893,
  'lr': 0.005593177559322773},
 {'epoch': 214,
  'train_acc': 99.94222222222223,
  'train_loss': 0.5034474561160261,
  'val_acc': 93.02,
  'val_loss': 0.3051090031862259,
  'lr': 0.005307928792436809},
 {'epoch': 215,
  'train_acc': 99.95333333333333,
  'train_loss': 0.5033135136420076,
  'val_acc': 93.1,
  'val_loss': 0.30742848813533785,
  'lr': 0.005029737421681444},
 {'epoch': 216,
  'train_acc': 99.96444444444444,
  'train_loss': 0.5031001899730075,
  'val_acc': 92.94,
  'val_loss': 0.307928192615509,
  'lr': 0.004758647376699031},
 {'epoch': 217,
  'train_acc': 99.96444444444444,
  'train_loss': 0.5031119618903507,
  'val_acc': 93.0,
  'val_loss': 0.30669150352478025,
  'lr': 0.0044947014657502156},
 {'epoch': 218,
  'train_acc': 99.97555555555556,
  'train_loss': 0.5027391179041429,
  'val_acc': 92.84,
  'val_loss': 0.31205953359603883,
  'lr': 0.004237941368954122},
 {'epoch': 219,
  'train_acc': 99.95555555555555,
  'train_loss': 0.5031202780929479,
  'val_acc': 93.28,
  'val_loss': 0.30127221047878266,
  'lr': 0.00398840763170649},
 {'epoch': 220,
  'train_acc': 99.95777777777778,
  'train_loss': 0.5029297382994131,
  'val_acc': 93.02,
  'val_loss': 0.30534163266420367,
  'lr': 0.0037461396582770903},
 {'epoch': 221,
  'train_acc': 99.98222222222222,
  'train_loss': 0.5025805973193862,
  'val_acc': 93.1,
  'val_loss': 0.30402752906084063,
  'lr': 0.0035111757055874254},
 {'epoch': 222,
  'train_acc': 99.96888888888888,
  'train_loss': 0.502871149642901,
  'val_acc': 93.18,
  'val_loss': 0.2977808892726898,
  'lr': 0.0032835528771693974},
 {'epoch': 223,
  'train_acc': 99.95777777777778,
  'train_loss': 0.5027456629005346,
  'val_acc': 93.3,
  'val_loss': 0.30227188766002655,
  'lr': 0.0030633071173062952},
 {'epoch': 224,
  'train_acc': 99.95777777777778,
  'train_loss': 0.5028727081688967,
  'val_acc': 93.18,
  'val_loss': 0.30403369963169097,
  'lr': 0.002850473205356773},
 {'epoch': 225,
  'train_acc': 99.97111111111111,
  'train_loss': 0.5027953677556731,
  'val_acc': 93.08,
  'val_loss': 0.3028593182563782,
  'lr': 0.0026450847502627875},
 {'epoch': 226,
  'train_acc': 99.98444444444445,
  'train_loss': 0.5024900375442072,
  'val_acc': 93.0,
  'val_loss': 0.3053379952907562,
  'lr': 0.0024471741852423227},
 {'epoch': 227,
  'train_acc': 99.98222222222222,
  'train_loss': 0.5026503388177265,
  'val_acc': 93.22,
  'val_loss': 0.29859320521354676,
  'lr': 0.0022567727626678514},
 {'epoch': 228,
  'train_acc': 99.98222222222222,
  'train_loss': 0.5026295984333212,
  'val_acc': 93.18,
  'val_loss': 0.30047831535339353,
  'lr': 0.002073910549131207},
 {'epoch': 229,
  'train_acc': 99.98222222222222,
  'train_loss': 0.5026237178932537,
  'val_acc': 93.22,
  'val_loss': 0.3004732996225357,
  'lr': 0.001898616420695708},
 {'epoch': 230,
  'train_acc': 99.97555555555556,
  'train_loss': 0.5026204220273278,
  'val_acc': 93.3,
  'val_loss': 0.2993893563747406,
  'lr': 0.001730918058336305},
 {'epoch': 231,
  'train_acc': 99.97777777777777,
  'train_loss': 0.5024724372408607,
  'val_acc': 93.2,
  'val_loss': 0.3022203862667084,
  'lr': 0.0015708419435684455},
 {'epoch': 232,
  'train_acc': 99.98,
  'train_loss': 0.5024428360841491,
  'val_acc': 93.2,
  'val_loss': 0.30530710220336915,
  'lr': 0.0014184133542663006},
 {'epoch': 233,
  'train_acc': 99.97555555555556,
  'train_loss': 0.5024687133052133,
  'val_acc': 93.6,
  'val_loss': 0.2945587247610092,
  'lr': 0.0012736563606711375},
 {'epoch': 234,
  'train_acc': 99.97777777777777,
  'train_loss': 0.5024542178619992,
  'val_acc': 93.3,
  'val_loss': 0.30078960955142975,
  'lr': 0.0011365938215903253},
 {'epoch': 235,
  'train_acc': 99.98666666666666,
  'train_loss': 0.5023731426759199,
  'val_acc': 93.44,
  'val_loss': 0.2977610111236572,
  'lr': 0.0010072473807876564},
 {'epoch': 236,
  'train_acc': 99.98,
  'train_loss': 0.5025428296490149,
  'val_acc': 93.06,
  'val_loss': 0.3068223029375076,
  'lr': 0.0008856374635655634},
 {'epoch': 237,
  'train_acc': 99.99555555555555,
  'train_loss': 0.5021928304975684,
  'val_acc': 93.34,
  'val_loss': 0.29994354248046873,
  'lr': 0.0007717832735397329},
 {'epoch': 238,
  'train_acc': 99.97555555555556,
  'train_loss': 0.5023763118819757,
  'val_acc': 93.28,
  'val_loss': 0.29941670000553133,
  'lr': 0.0006657027896065978},
 {'epoch': 239,
  'train_acc': 99.98222222222222,
  'train_loss': 0.5023024705323306,
  'val_acc': 93.18,
  'val_loss': 0.300084388256073,
  'lr': 0.0005674127631043022},
 {'epoch': 240,
  'train_acc': 99.98,
  'train_loss': 0.5023499016057361,
  'val_acc': 93.56,
  'val_loss': 0.2947133854031563,
  'lr': 0.00047692871516744035},
 {'epoch': 241,
  'train_acc': 99.98,
  'train_loss': 0.5022070997140624,
  'val_acc': 93.06,
  'val_loss': 0.30732413828372956,
  'lr': 0.00039426493427611157},
 {'epoch': 242,
  'train_acc': 99.98,
  'train_loss': 0.5023207109082829,
  'val_acc': 93.66,
  'val_loss': 0.28995686769485474,
  'lr': 0.0003194344739995801},
 {'epoch': 243,
  'train_acc': 99.98444444444445,
  'train_loss': 0.5023331195116043,
  'val_acc': 93.18,
  'val_loss': 0.3000678360462189,
  'lr': 0.0002524491509349912},
 {'epoch': 244,
  'train_acc': 99.98444444444445,
  'train_loss': 0.502212027257139,
  'val_acc': 93.6,
  'val_loss': 0.2990715324878693,
  'lr': 0.00019331954284137467},
 {'epoch': 245,
  'train_acc': 99.97555555555556,
  'train_loss': 0.5025011930953373,
  'val_acc': 93.56,
  'val_loss': 0.28878340423107146,
  'lr': 0.00014205498696930323},
 {'epoch': 246,
  'train_acc': 99.97333333333333,
  'train_loss': 0.5024079944599759,
  'val_acc': 93.18,
  'val_loss': 0.3084088236093521,
  'lr': 9.8663578586422e-05},
 {'epoch': 247,
  'train_acc': 99.98,
  'train_loss': 0.5024448585781184,
  'val_acc': 93.38,
  'val_loss': 0.29609590768814087,
  'lr': 6.31521696991266e-05},
 {'epoch': 248,
  'train_acc': 99.98,
  'train_loss': 0.5022892369465395,
  'val_acc': 93.26,
  'val_loss': 0.3074709713459015,
  'lr': 3.5526367970539745e-05},
 {'epoch': 249,
  'train_acc': 99.97555555555556,
  'train_loss': 0.5024260641498999,
  'val_acc': 93.14,
  'val_loss': 0.30165342688560487,
  'lr': 1.5790535835002995e-05},
 {'epoch': 250,
  'train_acc': 99.98444444444445,
  'train_loss': 0.5022581551562656,
  'val_acc': 93.1,
  'val_loss': 0.31329305768013,
  'lr': 3.9477898091944105e-06}]
